timestamp,cpu_usage,memory_usage,cpu_threshold_exceeded,memory_threshold_exceeded,combined_load
2025-07-31 15:28:46.944636,47.18222732531096,72.28451297896865,False,False,59.733370152139805
2025-07-31 15:33:46.944636,44.92027358683383,76.83955311112021,False,False,60.87991334897702
2025-07-31 15:38:46.944636,68.74329403492388,73.11626154149837,False,False,70.92977778821113
2025-07-31 15:43:46.944636,34.62753845673544,63.47729057533113,False,False,49.05241451603328
2025-07-31 15:48:46.944636,58.95731935928564,54.52280567990481,False,False,56.74006251959523
2025-07-31 15:53:46.944636,31.01432426180859,69.50375389352456,False,False,50.25903907766657
2025-07-31 15:58:46.944636,40.418900971686234,59.9920565579648,False,False,50.205478764825514
2025-07-31 16:03:46.944636,39.07606075761131,58.08807384256147,False,False,48.58206730008639
2025-07-31 16:08:46.944636,19.972404783377847,70.47713761244135,False,False,45.224771197909604
2025-07-31 16:13:46.944636,42.6105195313359,57.739490703667215,False,False,50.175005117501556
2025-07-31 16:18:46.944636,47.37324384759743,67.18861922510902,False,False,57.28093153635322
2025-07-31 16:23:46.944636,50.009171876243805,57.17955804161159,False,False,53.5943649589277
2025-07-31 16:28:46.944636,65.43320489682306,77.95689724349849,False,False,71.69505107016077
2025-07-31 16:33:46.944636,38.37376241054153,69.56478934874528,False,False,53.969275879643405
2025-07-31 16:38:46.944636,47.79757349786709,43.07236124432239,False,False,45.43496737109474
2025-07-31 16:43:46.944636,47.59722501721482,57.76546699916473,False,False,52.68134600818978
2025-07-31 16:48:46.944636,33.608582714101175,67.14194132562609,False,False,50.375262019863634
2025-07-31 16:53:46.944636,38.48163892197841,65.37918937053131,False,False,51.93041414625486
2025-07-31 16:58:46.944636,38.980313211036155,71.08200875708289,False,False,55.031160984059525
2025-07-31 17:03:46.944636,50.298041779152825,76.5325489652632,False,False,63.415295372208014
2025-07-31 17:08:46.944636,27.29756811658108,56.73896744772564,False,False,42.01826778215336
2025-07-31 17:13:46.944636,48.71145873371309,60.16811850627344,False,False,54.439788619993266
2025-07-31 17:18:46.944636,49.88044079378749,77.64107276060162,False,False,63.76075677719456
2025-07-31 17:23:46.944636,48.37602662075202,61.70498427102026,False,False,55.04050544588614
2025-07-31 17:28:46.944636,41.81521489349661,62.447543831469254,False,False,52.13137936248293
2025-07-31 17:33:46.944636,47.89774856896413,81.60320638916352,False,True,64.75047747906382
2025-07-31 17:38:46.944636,42.29796681322462,72.58093550129128,False,False,57.43945115725795
2025-07-31 17:43:46.944636,24.61875464822146,56.935309512660766,False,False,40.77703208044112
2025-07-31 17:48:46.944636,55.51593040671666,58.251640302036236,False,False,56.88378535437645
2025-07-31 17:53:46.944636,48.269273737641626,63.247195769529085,False,False,55.758234753585356
2025-07-31 17:58:46.944636,53.92410819815211,65.76496356711515,False,False,59.84453588263363
2025-07-31 18:03:46.944636,18.171310033761266,58.00627830244851,False,False,38.08879416810488
2025-07-31 18:08:46.944636,34.07502493068885,58.731289386622066,False,False,46.40315715865546
2025-07-31 18:13:46.944636,31.45493004046796,51.737544104102355,False,False,41.596237072285156
2025-07-31 18:18:46.944636,21.268876501652237,44.28098992517374,False,False,32.77493321341299
2025-07-31 18:23:46.944636,30.57252989775514,46.656397872644185,False,False,38.61446388519966
2025-07-31 18:28:46.944636,27.21978612981636,55.80397079209688,False,False,41.511878460956616
2025-07-31 18:33:46.944636,27.84100051765303,43.14865398952385,False,False,35.49482725358844
2025-07-31 18:38:46.944636,26.580736460404196,46.13147958657096,False,False,36.35610802348758
2025-07-31 18:43:46.944636,36.95684736084528,59.48946501163466,False,False,48.22315618623997
2025-07-31 18:48:46.944636,16.94225536457185,51.966750246427395,False,False,34.45450280549962
2025-07-31 18:53:46.944636,15.770238008765771,60.47231018042428,False,False,38.12127409459502
2025-07-31 18:58:46.944636,31.44424673444345,68.50500108378985,False,False,49.97462390911665
2025-07-31 19:03:46.944636,30.875158356839144,55.08036636729084,False,False,42.97776236206499
2025-07-31 19:08:46.944636,31.734888295863506,53.09481665719431,False,False,42.41485247652891
2025-07-31 19:13:46.944636,45.05619597180027,59.41794032308484,False,False,52.23706814744256
2025-07-31 19:18:46.944636,31.47106681524126,50.70066809805789,False,False,41.085867456649574
2025-07-31 19:23:46.944636,22.083161437931352,49.11949155930246,False,False,35.601326498616906
2025-07-31 19:28:46.944636,50.30952881389989,53.667668669754555,False,False,51.98859874182722
2025-07-31 19:33:46.944636,28.735936811368084,47.01183251036806,False,False,37.87388466086807
2025-07-31 19:38:46.944636,36.81797191224214,33.75483838215308,False,False,35.28640514719761
2025-07-31 19:43:46.944636,19.68031280207157,40.934448595554684,False,False,30.307380698813127
2025-07-31 19:48:46.944636,17.97787985895517,48.17485384575727,False,False,33.076366852356216
2025-07-31 19:53:46.944636,28.034055487312447,48.090935011766305,False,False,38.062495249539374
2025-07-31 19:58:46.944636,36.43551288088692,48.899502746448846,False,False,42.66750781366788
2025-07-31 20:03:46.944636,64.7056879068358,74.43596313277867,False,False,69.57082551980724
2025-07-31 20:08:46.944636,23.60711543339788,48.84825039365213,False,False,36.227682913525
2025-07-31 20:13:46.944636,50.58687842599888,50.41452903810142,False,False,50.500703732050155
2025-07-31 20:18:46.944636,23.73965035812416,54.71996328122743,False,False,39.229806819675794
2025-07-31 20:23:46.944636,63.260338143409776,57.85067404751719,False,False,60.555506095463485
2025-07-31 20:28:46.944636,41.108658152322306,31.384540500654392,False,False,36.24659932648835
2025-07-31 20:33:46.944636,39.968681539981034,35.486268373142956,False,False,37.72747495656199
2025-07-31 20:38:46.944636,32.31873811334774,48.21625112139345,False,False,40.267494617370595
2025-07-31 20:43:46.944636,18.73990644225743,44.555283186863875,False,False,31.64759481456065
2025-07-31 20:48:46.944636,27.10487223013597,49.51287123960893,False,False,38.30887173487245
2025-07-31 20:53:46.944636,58.963076627882046,71.71594021511545,False,False,65.33950842149875
2025-07-31 20:58:46.944636,30.789966221098677,49.08758397808954,False,False,39.93877509959411
2025-07-31 21:03:46.944636,20.222977528864437,54.990989011206715,False,False,37.60698327003558
2025-07-31 21:08:46.944636,36.51091126498884,43.41710357802469,False,False,39.964007421506764
2025-07-31 21:13:46.944636,27.112270673447362,58.11530862354974,False,False,42.61378964849855
2025-07-31 21:18:46.944636,24.74213345506005,43.438510224436754,False,False,34.0903218397484
2025-07-31 21:23:46.944636,32.60906417793694,41.242204965302875,False,False,36.92563457161991
2025-07-31 21:28:46.944636,20.06799015240702,44.28586213661608,False,False,32.176926144511555
2025-07-31 21:33:46.944636,17.54696661180877,54.24206965941948,False,False,35.89451813561412
2025-07-31 21:38:46.944636,39.9735578922367,34.81085619071399,False,False,37.392207041475345
2025-07-31 21:43:46.944636,31.688139737620947,49.323008216907255,False,False,40.5055739772641
2025-07-31 21:48:46.944636,37.77458152138188,49.78329224554399,False,False,43.77893688346293
2025-07-31 21:53:46.944636,27.09110230228915,49.60138063395253,False,False,38.34624146812084
2025-07-31 21:58:46.944636,47.241916307464585,54.70580099089641,False,False,50.9738586491805
2025-07-31 22:03:46.944636,15.85432719063971,34.0800833182366,False,False,24.967205254438156
2025-07-31 22:08:46.944636,8.557763101213375,35.50408711127026,False,False,22.030925106241817
2025-07-31 22:13:46.944636,15.979226275488408,30.10813611192484,False,False,23.043681193706625
2025-07-31 22:18:46.944636,25.027870228199767,38.58795789896525,False,False,31.80791406358251
2025-07-31 22:23:46.944636,16.28014867156938,39.91345491972757,False,False,28.096801795648474
2025-07-31 22:28:46.944636,9.981210542183145,37.55148194791162,False,False,23.76634624504738
2025-07-31 22:33:46.944636,5.795628843341774,28.602115166321493,False,False,17.198872004831635
2025-07-31 22:38:46.944636,13.259934568515806,35.99279181448146,False,False,24.626363191498633
2025-07-31 22:43:46.944636,11.942410985040258,27.96669451575889,False,False,19.95455275039957
2025-07-31 22:48:46.944636,21.706559598500675,30.581111055678658,False,False,26.14383532708967
2025-07-31 22:53:46.944636,10.253005555840286,48.161910324186955,False,False,29.20745794001362
2025-07-31 22:58:46.944636,15.476604034738596,35.895183982744825,False,False,25.685894008741712
2025-07-31 23:03:46.944636,12.121810868811131,35.610049073226804,False,False,23.865929971018968
2025-07-31 23:08:46.944636,6.55221386960865,39.93561100064355,False,False,23.2439124351261
2025-07-31 23:13:46.944636,14.825057547515192,43.85400317817755,False,False,29.33953036284637
2025-07-31 23:18:46.944636,7.210238411616661,32.998093199083414,False,False,20.104165805350036
2025-07-31 23:23:46.944636,18.162038695277605,39.86277224813365,False,False,29.012405471705627
2025-07-31 23:28:46.944636,6.185665355644799,40.72067601308209,False,False,23.453170684363446
2025-07-31 23:33:46.944636,14.627832854499768,38.10336048775339,False,False,26.365596671126582
2025-07-31 23:38:46.944636,20.3228433901335,35.59802834443535,False,False,27.960435867284424
2025-07-31 23:43:46.944636,17.7989522396552,40.40390362777311,False,False,29.101427933714156
2025-07-31 23:48:46.944636,12.73127845731779,38.16470816896732,False,False,25.447993313142558
2025-07-31 23:53:46.944636,17.148091095662927,36.03843843581556,False,False,26.593264765739242
2025-07-31 23:58:46.944636,38.687140971151386,53.82869683122871,False,False,46.25791890119005
2025-08-01 00:03:46.944636,14.802224230716725,38.40750348686312,False,False,26.604863858789923
2025-08-01 00:08:46.944636,12.672749087979733,39.43258706284527,False,False,26.0526680754125
2025-08-01 00:13:46.944636,15.480603884704918,32.68862355647479,False,False,24.084613720589854
2025-08-01 00:18:46.944636,9.787575628864307,41.38963414619083,False,False,25.588604887527566
2025-08-01 00:23:46.944636,14.065641779193205,32.801344708629124,False,False,23.433493243911165
2025-08-01 00:28:46.944636,11.747075792215716,40.217729546432764,False,False,25.98240266932424
2025-08-01 00:33:46.944636,16.335251329346296,39.44815397811718,False,False,27.89170265373174
2025-08-01 00:38:46.944636,18.56699795102723,35.235086065618724,False,False,26.901042008322975
2025-08-01 00:43:46.944636,12.413557749498139,42.0467372009279,False,False,27.23014747521302
2025-08-01 00:48:46.944636,19.59913755073832,36.56930981735067,False,False,28.084223684044495
2025-08-01 00:53:46.944636,12.77248739299614,42.2669223855885,False,False,27.51970488929232
2025-08-01 00:58:46.944636,10.636846863144946,38.96828970990177,False,False,24.802568286523357
2025-08-01 01:03:46.944636,8.277747444828615,30.40674026757901,False,False,19.34224385620381
2025-08-01 01:08:46.944636,5.331608494462198,28.963020841768127,False,False,17.147314668115165
2025-08-01 01:13:46.944636,19.921611992382918,33.93005577887246,False,False,26.92583388562769
2025-08-01 01:18:46.944636,26.548613777030933,31.68051543226667,False,False,29.114564604648802
